"course_id","price","is_paid"
"1070968","200","True"
"1113822","75","True"
"1006314","45","True"
"1210588","95","True"
"1011058","200","True"
"192870","150","True"
"739964","65","True"
"403100","95","True"
"476268","195","True"
"1167710","200","True"
"592338","200","True"
"975046","200","True"
"742602","30","True"
"794151","195","True"
"1196544","200","True"
"504036","75","True"
"719698","20","True"
"564966","200","True"
"606928","50","True"
"58977","95","True"
"1242604","200","True"
"798740","200","True"
"506568","75","True"
"1020760","50","True"
"859742","45","True"
"383414","150","True"
"353044","200","True"
"447362","175","True"
"831066","150","True"
"1266306","140","True"
"1170894","95","True"
"948974","200","True"
"380970","45","True"
"1217778","200","True"
"1246208","200","True"
"434774","195","True"
"308690","195","True"
"888716","200","True"
"321410","195","True"
"965832","195","True"
"648826","195","True"
"1035472","195","True"
"1154754","195","True"
"627540","115","True"
"301442","200","True"
"640100","150","True"
"1247394","95","True"
"260470","200","True"
"1214702","190","True"
"848664","150","True"
"1142570","200","True"
"325834","95","True"
"411168","125","True"
"885974","30","True"
"1151092","200","True"
"358326","60","True"
"153210","200","True"
"834836","145","True"
"1171994","20","True"
"1239068","200","True"
"985922","105","True"
"765562","60","True"
"165964","155","True"
"855172","200","True"
"258232","185","True"
"994754","150","True"
"43319","180","True"
"408440","125","True"
"918688","200","True"
"308694","185","True"
"199450","125","True"
"401784","95","True"
"1122792","200","True"
"709500","20","True"
"285638","60","True"
"1135126","200","True"
"834558","200","True"
"551968","120","True"
"1005658","150","True"
"746432","25","True"
"1057242","200","True"
"284118","160","True"
"302562","20","True"
"596598","95","True"
"860890","50","True"
"951050","200","True"
"796450","20","True"
"502772","200","True"
"1102462","195","True"
"1062092","200","True"
"891484","20","True"
"1217064","20","True"
"382204","95","True"
"308696","150","True"
"474928","40","True"
"1148774","0","False"
"959144","20","True"
"1233350","100","True"
"572744","75","True"
"724062","20","True"
"474212","40","True"
"771276","20","True"
"388164","25","True"
"133536","0","False"
"655300","50","True"
"949504","200","True"
"265960","0","False"
"680044","195","True"
"923616","0","False"
"741898","20","True"
"381330","150","True"
"545918","95","True"
"191854","0","False"
"471546","20","True"
"866584","150","True"
"889824","20","True"
"1191504","25","True"
"585752","150","True"
"671578","50","True"
"151668","0","False"
"1105344","50","True"
"44836","180","True"
"840300","50","True"
"1100054","100","True"
"421054","25","True"
"528784","200","True"
"637430","20","True"
"236080","90","True"
"777444","0","False"
"474238","20","True"
"1245244","35","True"
"1051570","50","True"
"262370","100","True"
"1188178","50","True"
"824592","20","True"
"1147458","200","True"
"1243448","200","True"
"730414","60","True"
"252396","150","True"
"1198166","20","True"
"920604","105","True"
"215728","20","True"
"722174","150","True"
"48841","0","False"
"907444","100","True"
"317030","60","True"
"891490","200","True"
"1070886","200","True"
"812616","20","True"
"407984","30","True"
"214046","95","True"
"512400","95","True"
"377370","60","True"
"1175694","20","True"
"945750","20","True"
"1085580","200","True"
"1188410","125","True"
"402836","200","True"
"588764","200","True"
"576946","35","True"
"543242","200","True"
"502240","200","True"
"598266","120","True"
"814068","195","True"
"1076920","125","True"
"1103272","200","True"
"441112","25","True"
"1022108","200","True"
"1028030","20","True"
"1018380","195","True"
"575676","20","True"
"1105216","50","True"
"936328","200","True"
"43441","120","True"
"1103718","200","True"
"584410","200","True"
"625568","45","True"
"297742","50","True"
"24877","80","True"
"1188742","0","False"
"597716","200","True"
"415802","20","True"
"323950","50","True"
"488818","200","True"
"610890","120","True"
"638980","145","True"
"599684","195","True"
"332848","200","True"
"354324","45","True"
"379682","20","True"
"319020","200","True"
"713258","75","True"
"537884","20","True"
"919906","0","False"
"46010","20","True"
"777932","20","True"
"773934","150","True"
"221306","20","True"
"830994","200","True"
"723510","45","True"
"42643","60","True"
"411778","20","True"
"366514","20","True"
"471588","50","True"
"390096","50","True"
"607876","50","True"
"249950","0","False"
"792216","50","True"
"45139","60","True"
"692176","0","False"
"1224262","60","True"
"598094","40","True"
"40039","45","True"
"1266148","0","False"
"791422","200","True"
"352150","95","True"
"791436","20","True"
"537878","50","True"
"923184","200","True"
"476256","95","True"
"552504","40","True"
"537888","20","True"
"385686","20","True"
"738900","200","True"
"57415","20","True"
"155344","20","True"
"42491","60","True"
"511952","75","True"
"530246","20","True"
"862786","20","True"
"165122","20","True"
"530768","200","True"
"218416","20","True"
"619296","20","True"
"717278","20","True"
"445916","30","True"
"267984","95","True"
"180362","50","True"
"364810","65","True"
"692722","95","True"
"298558","50","True"
"480752","95","True"
"637922","50","True"
"337320","105","True"
"876646","120","True"
"529424","40","True"
"720814","35","True"
"515326","20","True"
"1218552","0","False"
"851106","0","False"
"429308","50","True"
"302450","20","True"
"1117834","200","True"
"190816","0","False"
"244000","125","True"
"429482","35","True"
"831940","20","True"
"833770","75","True"
"658764","50","True"
"707224","30","True"
"64739","50","True"
"907716","100","True"
"1030976","150","True"
"722682","20","True"
"1122146","200","True"
"808506","95","True"
"673016","200","True"
"358062","95","True"
"372234","30","True"
"822514","25","True"
"1045726","125","True"
"943426","35","True"
"46927","30","True"
"567070","50","True"
"867440","200","True"
"501996","35","True"
"1103590","25","True"
"1172370","50","True"
"673702","20","True"
"821108","20","True"
"863998","20","True"
"822926","20","True"
"666254","125","True"
"421546","0","False"
"518886","20","True"
"868128","20","True"
"986034","60","True"
"42642","60","True"
"471428","0","False"
"600206","50","True"
"283780","0","False"
"52118","0","False"
"42640","60","True"
"767256","60","True"
"843854","115","True"
"247558","25","True"
"696616","120","True"
"205810","0","False"
"507486","150","True"
"965306","0","False"
"1128662","50","True"
"1068986","0","False"
"627706","35","True"
"255280","20","True"
"628944","200","True"
"537886","20","True"
"517938","20","True"
"779678","80","True"
"494330","70","True"
"153926","50","True"
"806122","20","True"
"725658","75","True"
"1032234","90","True"
"996542","40","True"
"756520","30","True"
"768028","200","True"
"73030","20","True"
"476880","75","True"
"773060","25","True"
"552058","20","True"
"509512","20","True"
"497236","50","True"
"471556","20","True"
"403602","20","True"
"326948","25","True"
"537896","20","True"
"797762","50","True"
"674350","200","True"
"439362","200","True"
"42634","60","True"
"494800","180","True"
"1222836","50","True"
"990440","200","True"
"109988","30","True"
"815482","50","True"
"569436","40","True"
"803664","50","True"
"213154","20","True"
"484132","150","True"
"640062","95","True"
"363404","0","False"
"454724","20","True"
"702278","200","True"
"323196","20","True"
"1225686","60","True"
"443584","195","True"
"1034074","0","False"
"1209694","0","False"
"418732","0","False"
"757450","45","True"
"403468","100","True"
"761808","20","True"
"614510","20","True"
"519776","200","True"
"805336","0","False"
"828254","0","False"
"471440","180","True"
"478598","75","True"
"394636","25","True"
"512004","50","True"
"1194426","0","False"
"538540","95","True"
"406922","40","True"
"743914","100","True"
"419308","145","True"
"542028","30","True"
"482534","50","True"
"716136","20","True"
"737514","20","True"
"471446","20","True"
"920424","95","True"
"49886","90","True"
"292462","20","True"
"211874","75","True"
"754028","0","False"
"546924","50","True"
"105972","20","True"
"556068","145","True"
"1053272","100","True"
"1273896","60","True"
"317572","45","True"
"738910","200","True"
"1015274","200","True"
"934574","150","True"
"1110470","200","True"
"988804","25","True"
"529718","20","True"
"998872","25","True"
"1023670","125","True"
"571394","50","True"
"637176","20","True"
"677802","20","True"
"1084642","200","True"
"739390","150","True"
"1134864","200","True"
"489146","20","True"
"910650","160","True"
"1079040","200","True"
"109622","30","True"
"881378","20","True"
"474150","40","True"
"1046724","50","True"
"1095116","200","True"
"233900","200","True"
"116128","100","True"
"1249164","50","True"
"877106","20","True"
"65105","50","True"
"889066","200","True"
"28172","50","True"
"257996","30","True"
"811534","20","True"
"95176","20","True"
"880564","25","True"
"613944","45","True"
"1208148","200","True"
"24815","50","True"
"736836","40","True"
"462474","25","True"
"73938","20","True"
"158444","60","True"
"577198","20","True"
"993160","20","True"
"233294","20","True"
"281844","20","True"
"1072156","0","False"
"607362","20","True"
"1069866","40","True"
"25794","30","True"
"387348","30","True"
"475912","35","True"
"332690","20","True"
"830870","0","False"
"199822","0","False"
"56058","30","True"
"587232","200","True"
"398798","50","True"
"130366","190","True"
"530430","95","True"
"615204","35","True"
"441016","30","True"
"598722","195","True"
"1225674","60","True"
"1167536","195","True"
"979616","200","True"
"528488","0","False"
"832832","20","True"
"256094","20","True"
"975074","20","True"
"436488","50","True"
"72644","50","True"
"980408","80","True"
"343886","25","True"
"837322","20","True"
"1157298","20","True"
"1282064","20","True"
"1247992","50","True"
"1251582","50","True"
"1258666","50","True"
"1168172","20","True"
"1233314","50","True"
"1276182","95","True"
"1187084","100","True"
"1084454","40","True"
"885413","40","True"
"178602","50","True"
"601912","55","True"
"831170","0","False"
"327788","20","True"
"324656","95","True"
"1220862","200","True"
"403628","55","True"
"280842","50","True"
"306360","25","True"
"521234","20","True"
"327962","20","True"
"790034","50","True"
"400976","95","True"
"892446","40","True"
"322118","55","True"
"1029062","50","True"
"1048496","50","True"
"501502","20","True"
"74004","20","True"
"226084","0","False"
"968056","125","True"
"1107904","50","True"
"691180","50","True"
"843536","120","True"
"532836","200","True"
"493014","20","True"
"955748","0","False"
"49798","0","False"
"429662","95","True"
"97338","0","False"
"510178","20","True"
"1002282","165","True"
"706670","200","True"
"275294","25","True"
"594936","195","True"
"521342","200","True"
"828740","20","True"
"501960","0","False"
"486240","20","True"
"869652","40","True"
"1095700","95","True"
"169662","195","True"
"1041522","95","True"
"657130","20","True"
"774570","35","True"
"1078520","195","True"
"999262","200","True"
"100526","105","True"
"513046","20","True"
"309854","30","True"
"580068","20","True"
"304410","20","True"
"782256","20","True"
"826912","30","True"
"313512","20","True"
"759262","20","True"
"359926","40","True"
"591724","105","True"
"533458","20","True"
"1064904","100","True"
"484134","20","True"
"1046940","200","True"
"1107954","95","True"
